Code (max 40 caractères);Libellé (Max 300 caractères);Valeur (Num 2 Décimales);Date d'effet (jj/mm/aaaa);Date de fin (jj/mm/aaaa)
IND_CESS_MAND_PLAF_COT;Assujettissement social au 1er euro de l’indemnité versées lors de la cessation forcée des fonctions de dirigeant ou de mandataire social;219960;01/01/2023;31/12/2023
IND_CESS_MAND_PLAF_COT;Assujettissement social au 1er euro de l’indemnité versées lors de la cessation forcée des fonctions de dirigeant ou de mandataire social;205680;01/01/2022;31/12/2022
IND_CESS_MAND_PLAF_COT;Assujettissement social au 1er euro de l’indemnité versées lors de la cessation forcée des fonctions de dirigeant ou de mandataire social;205680;01/01/2021;31/12/2021
IND_CESS_MAND_SEUIL_CSG;Plafond de la fraction de l’indemnité versées lors de la cessation forcée des fonctions de dirigeant ou de mandataire social exonérée de CSG/CRDS;94200;01/01/2025;//
IND_CESS_MAND_SEUIL_CSG;Plafond de la fraction de l’indemnité versées lors de la cessation forcée des fonctions de dirigeant ou de mandataire social exonérée de CSG/CRDS;92736;01/01/2024;31/12/2024
IND_CESS_MAND_SEUIL_CSG;Plafond de la fraction de l’indemnité versées lors de la cessation forcée des fonctions de dirigeant ou de mandataire social exonérée de CSG/CRDS;87984;01/01/2023;31/12/2023
IND_CESS_MAND_SEUIL_CSG;Plafond de la fraction de l’indemnité versées lors de la cessation forcée des fonctions de dirigeant ou de mandataire social exonérée de CSG/CRDS;82272;01/01/2022;31/12/2022
IND_CESS_MAND_SEUIL_CSG;Plafond de la fraction de l’indemnité versées lors de la cessation forcée des fonctions de dirigeant ou de mandataire social exonérée de CSG/CRDS;82272;01/01/2021;31/12/2021
IND_CESS_MAND_PLAF_CSG;Assujettissement CSG/CRDS au 1er euro de l’indemnité versées lors de la cessation forcée des fonctions de dirigeant ou de mandataire social;235500;01/01/2025;//
IND_CESS_MAND_PLAF_CSG;Assujettissement CSG/CRDS au 1er euro de l’indemnité versées lors de la cessation forcée des fonctions de dirigeant ou de mandataire social;231840;01/01/2024;31/12/2024
IND_CESS_MAND_PLAF_CSG;Assujettissement CSG/CRDS au 1er euro de l’indemnité versées lors de la cessation forcée des fonctions de dirigeant ou de mandataire social;219960;01/01/2023;31/12/2023
IND_CESS_MAND_PLAF_CSG;Assujettissement CSG/CRDS au 1er euro de l’indemnité versées lors de la cessation forcée des fonctions de dirigeant ou de mandataire social;205680;01/01/2022;31/12/2022
IND_CESS_MAND_PLAF_CSG;Assujettissement CSG/CRDS au 1er euro de l’indemnité versées lors de la cessation forcée des fonctions de dirigeant ou de mandataire social;205680;01/01/2021;31/12/2021
